job_id,originating_server_id,name,enabled,description,start_step_id,category_id,owner_sid,notify_level_eventlog,notify_level_email,notify_level_netsend,notify_level_page,notify_email_operator_id,notify_netsend_operator_id,notify_page_operator_id,delete_level,date_created,date_modified,version_number
A3AB94CD-E263-48CB-8773-560D146E162C,0,ETL_HOLL_MOB_SPLIT_LOAD,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,24:41.4,18:02.2,13
0AA81E5C-6163-44B1-A0A7-5614ED5ED2D1,0,MIS_NLD_DAILY_POS_RETAILER_BANK_TRANSCATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:55.4,15:55.4,4
E7C57E6E-8C2C-46F4-BBBA-589B0C6D0793,0,ICB_DS_NLD_DAILY_CUSTOMER_SEGMENTATION,1,As requested by senthamizhselvan ICB Team. created on 7 July'24,1,0,0x01,0,0,0,0,0,0,0,0,16:51.6,24:35.6,11
F0899EAB-6EC4-45B6-B5AB-59DC3A0D0BC5,0,RET_NLD_DAILY_EXPIRY_FAILURE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:37.8,15:37.8,4
03B4F1DE-6BF6-4BDC-82E6-5A8DE663F0CC,0,BO_6237_NLD_DAILY_GPRS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:30.2,16:30.2,3
D3E8FBD0-55E2-4FFB-B812-5AB2357E9DDD,0,RET_NLD_DAILY_SEEDING_OFFER,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:38.4,10:22.7,7
356559E5-132D-482A-B0B0-5B9CD68B4AC2,0,MIS_POL_DAILY_ONLINE_ORDER,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.7,33:59.7,4
B136C42A-786F-427C-84AA-5D595C7EF6F8,0,DBA_DAILY_ERROR_LOG_RECYCLE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,28:29.1,04:41.2,15
C4EE905F-C141-41A4-BF97-5DC4ABEE2FEA,0,ETL_POL_NLD_GPRS_PARQUET_AWS_PUSH,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,35:59.1,00:36.0,8
AAA75071-C5F5-4C5E-8144-5DE6C2000024,0,ETL_NLD_SUBSCRIBER_DETAILS_SPOOL_PUSH,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:17.4,15:28.6,7
0D44425D-67A8-4ADB-833A-5EF7C871474F,0,ICB_NLD_PP_DAILY_BN_ADDON,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:12.3,16:12.3,5
4C609E12-594C-4296-9439-5F6795D7100D,0,MIS_NLD_HOURLY_POSTPAID_CPOS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:59.0,15:59.0,4
98D04E78-14D9-481C-81C0-5F8D7FC1F0AE,0,MIS_NLD_WEEKLY_ETU_HAND_REPORTS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:01.7,16:01.7,4
BED996B4-C614-475C-99A4-5FB3095A6FE4,0,EC2AMAZ-SS9D7GT-MVNOREPORT_NLD_LM-Firstusage-UKSLNLSPCN01-41,1,No description available.,1,10,0x019658E4B671334D95596BACC76DCF61,0,0,0,0,0,0,0,0,02:44.7,02:44.8,4
52E01E49-51B4-41F4-BC39-5FE6D60B0C85,0,FM_POL_DAILY_ANALYTICAL_TREND_SUMMARY,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,53:32.2,31:01.9,6
0820C5AC-93F2-4E93-B851-607BFB6E135B,0,BO_POL_DAILY_INT_DESTINATION_MINTS,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,28:45.5,00:02.2,5
0019A522-AB86-4A98-AE96-6133644DD166,0,MIS_NLD_DAILY_FIRSTUSAGE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:53.1,15:53.1,5
68C6AD1F-3B81-4322-92B7-6174518D9638,0,BO_6237_POL_DAILY_POPULATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.0,33:59.0,3
B0D495A3-D06C-4FF4-B56A-61BEA5A20B9B,0,DBA_NLD_DAILY_HLRTDR_TBL_DROP,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,32:48.1,33:47.8,6
17193B04-CC72-4D3C-BDAB-6253D34BD7B3,0,MIS_POL_MONTHLY_FCA_VINTAGE,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,08:53.6,00:07.9,5
8E569EE8-B3E7-4191-83EB-6349E1851345,0,DBA_DAILY_Schema change History Report,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.2,33:59.2,5
F4355294-91AA-464B-A080-63E8C28412F2,0,BO_6237_NLD_Daily,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:30.0,16:30.0,3
7604A538-D64D-4B0B-8706-64842229B272,0,DBA_POL_DAILY_SMSLCR_MONTH_COMPRESSION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.3,33:59.3,4
474CABD3-4190-40FC-BD90-6583C2D5CD38,0,BO_6237_POL_DAILY_GPRS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.0,33:59.0,3
E36A73B8-2DCE-46EA-BF59-65A89EA4717F,0,MIS_NLD_DAILY_TOPUP_SUMM_REVEUNE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:57.9,15:57.9,4
109B686A-AE62-44AE-98E7-65D41BE883BF,0,ETL_POL_ITG_LOAD_REPEATED_DELETE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,25:16.7,00:42.7,11
CB5037E8-879D-486B-B1A7-65F2D5B4A7DE,0,ETL_POL_HOURLY_HLR_TDR_PULLING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,29:50.9,26:27.3,14
1D0E7C72-57D7-4E43-8CE6-663C407C2936,0,ETL_NLD_DAILY_MOVE_FILES,0,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:14.3,10:02.7,5
CE048081-479E-4EC3-9CA4-6664D272E50A,0,EC2AMAZ-SS9D7GT-MVNOREPORT_NLD_LM-Retailerwisekickback-13,1,No description available.,1,15,0x019658E4B671334D95596BACC76DCF61,0,0,0,0,0,0,0,0,46:50.7,46:50.8,4
D98146EE-0760-41EB-A9BD-667EA310CE6C,0,MIS_NLD_DAILY_ROAMING_VALID_USER,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:56.7,15:56.7,4
5A8C228D-80D2-4DD4-9B28-6682BFC4066C,0,MIS_NLD_DAILY_ML_DATA_SUMMARY,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,24:37.5,01:57.1,25
8164D371-AFCA-43BD-AC4B-67FB36F44396,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-Firstusage-UKSLPSCN01-M-35,1,No description available.,1,10,0x01,0,0,0,0,0,0,0,0,49:40.9,09:22.4,5
9C8E647C-5F9A-4C70-807C-68F9CF1736D3,0,ETL_THIRD_DATE_SPILL_MOVEMENT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,43:43.3,00:02.6,11
5A840D0B-F7B8-4242-935C-6BB4A0FF9149,0,FM_POL_DAILY_PG_ACCUMULATION_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,48:24.3,48:24.5,4
5742F049-E142-49CA-ABD0-6C702DD5CFAC,0,MIS_POL_MONTHLY_MLY_INCENTIVE_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,46:29.4,54:50.0,38
E7C9F9E3-731F-476F-A46E-6C8E3DC03666,0,MIS_NLD_DAILY_VOUCHER_STOCK_REPORT_DETAIL,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:58.6,15:58.6,4
F9A9B1AB-FF39-4751-86CE-6CEFE15368C7,0,ETL_MONTHLY_LOGTABLE_BACKUP,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.4,01:47.4,11
96B9009B-5A28-4C2E-A3CC-6CFCFEB6733F,0,MIS_POL_DAILY_RETAILER_INCENTIVE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,05:21.0,00:02.3,5
E5A7A495-175E-4FC0-A0FB-6D974175B115,0,ETL_NLD_HOLL_MOB_PULLING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:15.2,32:30.2,7
6E25DDFE-4A1A-46AC-BECA-6EF2A591C478,0,MIS_NLD_DAILY_PINPOOL_STOCK_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:54.9,15:54.9,4
2FFB2D8D-41B5-4E99-A38F-70684ABEFDB0,0,ETL_POL_RRBS_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.4,50:26.3,55
D3DFF6CB-089B-4756-A2E7-70B732B79561,0,ETL_MONTHLY_SMSLCR_SPILLOVER,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.4,08:39.6,18
EC14C0D1-7847-4C35-82E1-70FBF6696ADA,0,DBA_HOURLY_SHRINK_LOGFILES,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.2,07:54.4,6
03017544-45F0-48BD-9C91-7121FABB7DE1,0,MIS_POL_DAILY_PORTAL_RECONCILIATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.7,33:59.7,4
5EEF83C0-2EDC-455E-9DCB-720D5A536C87,0,MIS_POL_DAILY_TOPUP_SUMM_REVEUNE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.8,33:59.8,4
A2D88F2C-A13F-48B3-9414-72FDB6D69544,0,MIS_NLD_WEEKLY_CBR_SIM,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:01.3,16:01.3,4
DBCA1145-F8E2-44A3-89DE-73CA8A7293EF,0,ICB_POL_DAILY_MNO_MISSING_FILES,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,13:05.3,13:05.9,5
A21A88FA-2227-4F8D-BC6F-73F6AB7FB0B9,0,BO_NLD_DAILY_INT_DESTINATION_MINTS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:30.5,16:30.5,4
4BA8E3BC-CB28-45CD-A014-75A4316BE6AF,0,DBA_All_Hourly_CaptureTempDBUsageSnapshot,1,Created by Suresh,1,0,0x01,0,0,0,0,0,0,0,0,43:05.8,43:06.0,4
B1201DEF-5983-43D0-B785-75CD4E4FAC12,0,MIS_POL_MONTHLY_INCENTIVE_CREDITSIM,1,created by Suresh on 12 Sep25,1,0,0x01,0,0,0,0,0,0,0,0,33:22.5,37:38.0,5
61F1E040-2654-49C3-ACDD-7620CE560D21,0,MIS_NLD_DAILY_EUNONEU_ROAMING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:52.7,15:52.7,4
9712E7FB-8EE4-4A63-833E-7666E131B958,0,ICB_NLD_DAILY_IMEI_POPULATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:11.2,16:11.2,5
43E82D32-6C9E-402C-B88E-769DAC17FB59,0,MIS_NLD_DAILY_MFST_DETAILED_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:53.8,15:44.3,5
F5069485-1DCA-4595-B851-78D1F422FF61,0,ICB_NLD_PP_DAILY_BN_CUST_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:12.7,16:12.7,9
87D7075C-A7C8-4352-BC78-78E433889249,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-BundleSummary_Tables-UKSLPSCN04-M-36,1,No description available.,1,10,0x01,0,0,0,0,0,0,0,0,55:10.9,09:22.4,5
D9E768BE-1E4D-4DE5-BAEB-79130178703D,0,ICB_NLD_PP_DAILY_BILLCYCLE_WISE_GL_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:12.2,16:12.2,5
E326FAFE-BC60-475F-B439-798FBA2930A8,0,MIS_NLD_DAILY_GPRS_USAGE_FMRA,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:53.6,15:53.6,4
31C15CEB-E87F-44A1-B1F8-79E6E24DAEF3,0,MIS_POL_DAILY_DEBIT_CREDIT_SUMMARY_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.6,33:59.6,4
33407B2B-58DA-4BC0-B2E3-7B913D03B50A,0,DBA_NLD_DAILY_STAGING_DBs_BACKUP,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:55.9,14:12.5,26
32BBA6DE-18AE-44F0-981C-7BC22C968A51,0,MIS_POL_DAILY_RECYCLE_REMOVAL_PROCESS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,05:12.6,05:13.0,4
3592578B-95DA-49FD-8EF1-7D376C9A2C4F,0,DBA_POL_DAILY_ACCOUNTINFO_INGESTION_BackuptoS3,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.2,41:06.3,9
D9EF8A10-4D99-4F4C-A2CA-7D3D1560354C,0,ETL_POL_FWNAT_LOAD,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,35:08.3,00:42.5,15
74CD933A-D543-4446-9BC4-7E259D79CD93,0,Distribution clean up: distribution,1,Removes replicated transactions from the distribution database.,1,11,0x01,0,0,0,0,0,0,0,0,09:43.3,28:23.4,19
ECAC6D17-7618-4D9D-A812-7EA441DFD067,0,MIS_POL_MONTHLY_CONSOLIDATED,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,49:23.3,00:04.2,5
475C17E8-0DF9-49BE-9363-7FF38EFA5F2E,0,MIS_NLD_DAILY_TS_BS_RET_COMM,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:58.3,15:58.3,12
CFA98571-EC58-41DA-B1C2-81BD9E1C2B25,0,MIS_POL_DAILY_ONLINE_SALES,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.7,15:04.9,8
4C09BE37-EEAA-41C9-BE0D-829652ED10C3,0,MIS_NLD_MONTHLY_STAFF_INCENTIVE,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,13:31.5,02:52.6,9
4839B20E-A318-4B9C-AC7A-83840780AD06,0,DBA_POL_DAILY_HLRTDR_BULKSMSC_TBL_DROP,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,34:26.7,53:19.5,7
681A769A-5299-4462-B42C-842C1BEFEA4B,0,RET_NLD_WEEKLY_BOLTON,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:38.7,11:01.9,7
B957BBCE-E8FF-40BA-87D6-844899B369EA,0,BO_6237_POL_Daily,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:58.7,33:58.8,3
16406FEF-B967-42C6-AAE0-86F2A83EFB33,0,ETL_NLD_ITG_TDR_PULLING_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:15.4,13:06.9,7
5C4D5073-6ACB-4498-B004-87E057BFCC00,0,DBA_MINS_CPU_MEMORY_UTILIZATION_ALERT,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,33:17.7,36:53.4,5
E091A0D1-8DB4-4C29-8958-889A11AA9914,0,MIS_POL_DAILY_BUNDLE_RENEWAL_PROCESS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.6,03:38.9,6
D5BC2E87-FA9F-49C1-96A0-8C2E07875084,0,ETL_RRBS_DAILY_SPILLMOVEMENT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:52.6,14:44.8,14
7821D63F-FD4C-4D0A-96D0-8C4F81D97A4B,0,DBA_WEEKLY_JOB_LINKEDSERVER_SCRIPT_BACKUP,1,Created by Suresh DBA,1,0,0x01,0,0,0,0,0,0,0,0,55:19.7,55:52.9,6
9BE3F44A-2DCA-4376-A291-8DB156C6D617,0,ETL_POL_HOURLY_SHR_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:10.6,00:42.7,11
07571FB6-ED32-4D28-8CB7-8DBED285DB4B,0,MIS_NLD_MONTHLY_RESELLER_AND_RETAILERWISE_BUNDLE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,28:09.7,28:09.7,4
5568F7ED-45BE-4708-A1C0-8DE802C6BB42,0,ICB_POL_DAILY_GGSN_DUMB,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.5,33:06.7,9
7893BEA9-BA72-4A0E-A026-8DF97D33973B,0,DBA_Hourly_TopQueriesbyCPU&IO,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,08:45.6,08:45.8,4
8BF85C14-17F2-493C-BA9F-8EE0BB00AEDA,0,DBA_HOURLY_ERRORLOG_ALERT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,53:13.5,53:13.7,4
84B41F1E-E1B0-4F97-BDD7-8EEECE59E1AA,0,syspolicy_purge_history,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,18:04.3,28:11.0,7
517984C6-6FE4-4577-A2BD-8F28E5011C46,0,FM_NLD_HOURLY_SIMBOX_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:22.0,16:22.1,4
992D2400-974B-4063-9878-90BE8E177D65,0,MIS_POL_MONTHLY_BUN_SUMMARY_ACT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.9,37:32.2,5
151CD1DA-F171-45F4-916A-90E31988F685,0,DBA_POL_MINS_MVNO_POL_LOG_RESTORE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,45:51.3,56:51.6,7
E40188A0-9C4E-49E6-B0DC-9173653BFE2B,0,MIS_NLD_MONTHLY_BUN_VINT_LAYER,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:59.5,15:59.5,4
8624D2CE-9181-4789-A7E4-919F379E952C,0,ETL_DAILY_HOURLY_POL_SMSLCR_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.3,00:42.2,11
C738F144-C9D6-49A7-A2E5-9379D7CF3D3C,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-1,1,No description available.,1,13,0x01,0,0,0,0,0,0,0,0,09:44.7,09:22.3,5
72200FC9-A484-4F61-9DEC-941EEBC046AC,0,MIS_POL_MONTHLY_BUNDLE_CODE_WISE_INTERNATIONAL_USAGE,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,08:01.6,00:08.0,5
026FA50A-8F4B-4402-9D98-9452CA3C5915,0,ETL_NLD_HLR_TDR_PULLING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:15.0,12:00.2,7
84B204D8-FCC8-4B8F-8DBE-95106E885B34,0,DBA_NLD_DAILY_PP_MONTH_COMPRESSION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:40.1,16:40.1,4
F3A33868-D439-464F-905E-95337C888B15,0,MIS_POL_DAILY_STOCK_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.8,33:59.8,5
DC9BAF75-A21D-4CF0-A0BB-95478E78C359,0,MIS_POL_MONTHLY_STAFF_INCENTIVE,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,10:58.2,52:50.6,8
080F5412-CB17-4D12-9617-958D7B9F6369,0,RA_POL_DAILY_ACCT_BAL_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,40:13.6,40:14.3,4
1DA5F218-A0EA-42BA-BFC2-95A1FA076971,0,DBA_NLD_DAILY_BULKSMSC_TABLE_COMPRESSION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,27:40.1,28:29.2,13
C3822C8D-37BF-4253-8DA7-9685524831EC,0,DBA_DAILY_DBMASTER_STATS_UPDATE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,02:01.5,02:01.7,4
BB3126B3-E233-4A1C-B4A9-96BA31F29C03,0,FM_NLD_DAILY_DESTINATION_SUMMARY,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:20.6,16:20.6,4
81ECDB14-9D87-4E63-9448-97D108608747,0,Expired subscription clean up,1,Detects and removes expired subscriptions from published databases or distribution databases.,1,17,0x01,0,0,0,0,0,0,0,0,09:41.3,09:22.4,3
1BF2A1D1-6285-402F-A9D9-97D79671C1C1,0,MIS_NLD_MONTHLY_RES_TOPUP,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:00.8,16:00.8,4
410134A7-1C4A-4BE2-8777-97FDFE149D35,0,ETL_MONTHLY_EDR_BT_HIST_MOVEMENT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.4,31:31.5,13
AB7C4090-1B2D-4778-95A5-992EB7A7E7C8,0,DBA_DAILY_Online_MonthDB_details,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.1,33:59.1,4
E0376CA9-73BA-441B-A94B-997D23D4152F,0,ETL_ALL_LOADING_ALERT_POPULATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,49:44.1,07:42.1,5
A5F6BF35-199A-44CA-8994-9A924DA901E1,0,ETL_HLR_TDR_BULKSMSC_AWS_PUSH(DEEP_ARCHIVE),1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:33.3,00:03.7,6
2C89087F-A41D-4399-9A08-9AC5B00DB17D,0,MIS_NLD_DAILY_RECYCLE_PROCESS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,59:46.8,42:47.0,11
0D56125D-F555-4866-BFD6-9B439893C6BB,0,MIS_POL_DAILY_ROAMING_VALID_USER,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,02:09.4,02:09.8,4
481F62A4-E43F-44A5-9F52-9B96F0338327,0,ETL_NLD_BN_POSTPAID_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:13.8,52:16.5,4
59A90797-4BE1-4F4A-ADE1-9D082EAFBC55,0,DBA_DAILY_FAILED_BACKUP_UPLOAD_TO_S3,1,created by Suresh,1,0,0x01,0,0,0,0,0,0,0,0,42:30.0,42:30.1,3
29C9F3A5-B5C1-4F80-805B-9EEF13F65921,0,ICB_POL_DAILY_FWNAT_MISSING_FILES,0,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,54:13.9,54:38.4,7
54998DFC-DFBF-446D-9D2D-9EF313FEF62E,0,ETL_DAY-7_FLAT_FILES_DELETION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,30:55.2,00:11.5,6
191CA500-6E86-4FAE-935C-A1DDC837F39C,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-BundleSummary_Tables-1,1,No description available.,1,15,0x01,0,0,0,0,0,0,0,0,09:48.0,09:22.3,5
C82AA1D0-5EF6-4D6C-ACB9-A2044FBD782A,0,ICB_POL_Monthly_MNO_MT_SMS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,54:58.5,54:58.8,4
5F28AAA0-3F49-4B6A-BAC7-A2B5613FB495,0,MIS_NLD_MONTHLY_POSTPAID_BV,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:00.6,16:00.6,4
E6634CD7-CEA0-4ECC-9931-A3BD9EC44A01,0,ICB_POL_DAILY_IMEI_POPULATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,14:32.1,54:24.5,14
31339275-3935-417E-86EC-A3C240CAFCFA,0,MIS_NLD_DAILY_USERBASE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:58.5,15:58.5,4
668700EE-7A72-4033-A92D-A41459178D93,0,MIS_NLD_DAILY_ROAMING_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:56.4,15:56.4,4
1DC23B24-7B08-4624-9741-A4EF295B1AAC,0,MIS_POL_DAILY_CONSOLIDATED,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,37:04.3,00:02.5,6
865B9C75-7D6B-4CB3-8353-A52B73931328,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-RetailerTransaction_Tables-3,1,No description available.,1,15,0x01,0,0,0,0,0,0,0,0,15:19.8,09:22.4,5
C710568C-607F-4160-BD11-A533332F122A,0,FM_NLD_HOURLY_PAYM_ACTIVATION_SUMMARY,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:21.9,16:21.9,4
4F5D35ED-346F-4F10-B283-A591A8F77CD6,0,MIS_NLD_DAILY_RECYCLE_REMOVAL_PROCESS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,04:59.3,04:59.7,4
E625722A-A60C-4145-A82D-A5DC392B95DF,0,MIS_POL_DAILY_PRELOADED_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.7,42:32.4,6
407C5B91-7C35-4117-8993-A5DF4DB73C43,0,FM_POL_HOURLY_FUP_AUTOBLOCK,1,As requested by Balaji FM team. created on 27oct23. schedule time hourly once,1,0,0x01,0,0,0,0,0,0,0,0,33:59.5,31:22.9,6
32257632-5F04-4813-93A2-A5FE69D7B779,0,FM_NLD_DAILY_PG_GATEWAY_ERROR_DESC,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:21.1,16:21.2,4
C4F68FD8-8F97-4CCC-8DBC-A640475530D3,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-Firstusage-9,1,No description available.,1,15,0x01,0,0,0,0,0,0,0,0,11:10.8,09:22.4,5
F067B756-BA27-4A4E-95AB-A69F4349F4C8,0,MIS_NLD_MONTHLY_MLY_PF_INCENTIVE_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:00.1,14:45.9,18
B2558C85-2715-4009-9F8D-A713A9F63352,0,ICB_POL_DAILY_RRBS_SUMMARY,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,09:57.6,30:05.9,6
DD208FCE-7C8B-4ABB-A02B-A77BEE40C686,0,ETL_NLD_PP_EDR_PULLING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:15.8,14:30.4,7
CBBF3205-F6FE-4FCC-887B-A789D1EFB63B,0,ICB_NLD_PP_DAILY_BN_PLINTRON_CUST_POS_REPORT_DATA,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:13.1,16:13.1,5
6E251712-19A7-42A1-93C8-A94BE94CDA19,0,FM_NLD_DAILY_PG_ACCUMULATION_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:21.0,16:21.0,4
790FE3A8-C5E3-4898-B06C-AA37935281AF,0,RET_NLD_DAILY_CWN,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,56:58.1,56:58.7,4
433D4A3C-E162-4811-84EB-AA3D67FFD893,0,ICB_NLD_DAILY_RRBS_VS_MNO_RECON,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:11.8,16:11.8,5
7AB26D40-6150-4A2D-9A92-AB48295C5E9C,0,RET_NLD_DAILY_CC_ADDITION,1,Created by Suresh 29 Sep25,1,0,0x01,0,0,0,0,0,0,0,0,36:33.5,36:36.2,4
5B9F8494-685F-4CCB-A0AE-ABA71BCE9607,0,MIS_NLD_DAILY_BUNDLE_ANALYSIS,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:51.8,15:51.8,4
3007CF22-B2C5-4928-A2B8-ACA8B0AF5EB2,0,ETL_POL_VOTING_ESME&BULCKSMSC_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.5,00:42.9,14
7B94823C-30D9-4193-8E7F-AD3968CF3D3F,0,ICB_NLD_VFNL_DAILY_ISR_RECONCILIATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,06:15.3,06:43.5,7
